smiles,activity
COc1cc(Nc2cc(-c3cccc(C#N)c3)ccn2)ccc1N1CCN(C)CC1,1.660865
CCc1cc(NC(=O)Cc2c(C)nc3nc(SC)nn3c2C)[nH]n1,1.199481
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)nn2[C@@H]1CCCNC1,1.601517
CCN(C(C)=O)c1ccc(C)cc1C(=O)O,1.542825
N#CCCN(c1ncnc2sccc12)C1CC1,1.600101
C=CCN(C)CCCCCCOc1ccc(C(=O)c2ccc(Br)cc2)c(F)c1,1.330414
c1ccc(CNc2nn3nnnc3c3ccccc23)cc1,-1.0
COc1cc2c(cc1OC)-c1[nH]nc(NCc3c(Cl)cccc3Cl)c1C2=O,-0.537602
CC(=O)Nc1cccc(OCC(=O)N2CCCCC2)c1,1.627161
O=C(NCCc1c[nH]c2cccc(C3(O)CCOCC3)c12)c1cccs1,1.816241
O=C(NCCc1ccc2c(c1)OCCO2)c1ccc2ccccc2n1,0.985426
Nc1nc(-c2ccccc2)nc2nc(C3CCCN(CC(=O)N4CCCC4)C3)ccc12,1.836166
O=C(NCCc1ccc2c(c1)OCO2)C1CCCC1,1.624179
N#Cc1ccsc1NC(=O)c1ccccn1,0.771587
Cc1nc(NCC(C)(C)c2ccccc2)n(C)n1,1.558709
Cc1n[nH]c(C)c1Cc1ccc(NCCC(C)C)cc1,1.167613
N#CCCCN1CCC(c2c[nH]c3ccccc23)CC1,1.737034
CCCn1c(=O)c2c(nc3n2CCN3c2ccc(C)cc2)n(C)c1=O,-0.823909
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1.469233
CC(C)(C)OC(=O)N1CCNC(=O)C1,1.535167
C[C@@H](CN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1)NC(=O)c1ccc2ccccc2c1,0.585461
CC(C)NC(=O)Cn1nnnc1C(C)(C)C,1.366983
N#Cc1cccc(CN2CCOC[C@H](Oc3ccccc3)C2)c1,1.723045
COc1ccc(CCC(=O)N2CCCNCC2)cc1,1.552668
Cc1ccc(C)n1-c1ccc(CNS(C)(=O)=O)cc1,1.383815
CCc1ncc2c(n1)CN(c1ccnc(-c3ccccc3)n1)CC2,1.542576
CN1CCN(c2ccc(NC(=O)c3ccc(S(=O)(=O)N4CCCc5ccccc54)cc3)cc2)CC1,1.005181
COCc1ccc(-c2nc3c(C)nn(C4CCCCC4)c3[nH]2)o1,1.579326
O=C(COc1ncnc2ccccc12)NC12CC3CC(CC(C3)C1)C2,1.780533
CC1(c2cc[nH]n2)CCN(Cc2ccco2)CC1,1.321805
CN(Cc1cccnc1)Cc1ccc(C#N)o1,1.487138
COc1ccc(S(=O)(=O)N2CCC(N3CCC(C)CC3)CC2)cc1,1.75161
CN(C)C1=N[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]2S1,1.564666
CC1(C)CC(Oc2ccc(-c3ccc(-c4cn[nH]c4)cc3O)nn2)CC(C)(C)N1,1.11059
O=C(NC1CCCC1)N1CCN(c2nccn3nc4c(c23)CCCC4)CC1,1.232488
Cc1ccc(S(=O)(=O)Cc2nc(-c3ccc(C(=O)NCc4cccnc4)cc3)oc2C)cc1,-0.481486
COc1cc(OC)cc(-n2c(COc3cccc4ccccc34)n[nH]c2=S)c1,-0.552842
CCN(C(=O)N1CCC(OC2CCOCC2)CC1)C(C)C,1.748963
CC(C)N1CC[C@H](c2nnc(-c3cncn3C)o2)C1,1.594282
CC(C)CN1C(=O)C(=O)N(Cc2ccccn2)C1=O,1.593618
CCN1CCC(Nc2nc(C)cc(C)c2C#N)CC1,1.63749
N#CCc1ccc(NC(=O)C2CC2)cc1,1.485011
C#CCNC(=O)CN1C(=O)c2ccccc2C1=O,1.589838
CCc1noc(C2CCC(NCC3CCC(F)(F)CC3)CC2)n1,1.880471
CCOC(=O)CNC(=O)c1ccc(O)cc1O,1.559188
O=C(C1CCCN(c2cnccn2)C1)N1CCc2ccccc2C1,1.725912
Oc1ccc(CN2CCN(c3cccc(Cl)c3)CC2)cc1,0.342423
CC(C)(C)NC(=O)Cn1nc(C(c2ccccc2)c2ccccc2)oc1=O,0.779596
Cc1nonc1C(=O)NCCc1c[nH]c2cccc(C3(O)CCOCC3)c12,1.786751
CC(C)(C)c1nc(Cn2nnc3ccccc3c2=O)no1,1.540204
CCOC(=O)c1ccc(S(=O)(=O)N2CCc3cc(C(=O)OC)ccc32)cc1,-0.080922
N#CCCN(C(=O)c1cccs1)C12CC3CC(CC(C3)C1)C2,0.857332
CCCCOc1ccc(C(=O)NCc2cc(C)on2)cc1,0.623249
N#Cc1cc(-c2ccccc2)sc1N,0.477121
Cc1cccnc1CNc1ccc(C#N)cc1F,1.556182
COc1cccc(-c2nnn(-c3ncnc4sc5c(c34)CCC5)n2)c1,-0.585027
CCOc1ccc(C(=O)Nc2cc(C(=O)OC)ccc2N2CCN(C(C)=O)CC2)cc1,0.382017
O=c1c2cc(OCc3ccc(Cl)cc3)ccc2nc2n1CCCCC2,-0.420216
CCc1nnc(Oc2cccnc2)c(C#N)c1CC,1.484869
CC(=O)Nc1ccc2[nH]c(C)cc(=O)c2c1,1.587711
Cc1ncsc1CN1CCCN(c2nc3ccccc3[nH]2)CC1,1.714916
Cc1cc(C(=O)NCCC2=CSC3=NCCCN23)c2cccc(C)c2n1,1.664078
COc1ccc2cc(=O)n(-c3ccccc3OC)c(O)c2c1,1.605089
CC1CCN(Cc2ccc(NC(=O)c3ccccn3)cc2)CC1,1.61066
CC(C)C(=O)N1CC(Cc2nccc3ccn(C)c23)C1,1.797198
COc1cc(CNc2nc3ccccc3nc2C)ccn1,1.428459
Cc1ccc(C2(O)CCN(Cc3cn(C)c4ccc(F)cc34)CC2)cc1,1.696182
N#CC1(NC(=O)CN2CCOCC2)CCCCCC1,1.653791
CC(=O)N1CCCN(Cc2c(C)nn(C)c2Cl)CC1,1.613842
O=C(NC1(c2ccccc2)CCC1)c1cc(C2CC2)on1,0.944483
CC(C)c1ccc(-c2cc3c(=O)n(CCC(=O)NCCN(C)C)ccn3n2)cc1,1.746089
Cc1cccc(NC(=O)CN2C(=O)N(C)C3(CCCCC3)C2=O)c1C,1.776846
O=C(c1ccccc1)N1CCN(C(=O)c2ccc(-c3ccccc3Cl)o2)CC1,1.543074
O=S(=O)(NCC1C2CC3CC(C2)CC1C3)C1CCOCC1,1.765072
Cc1ccc(-n2c(-c3ccc(O)cc3)n[nH]c2=S)c(C)c1,1.461348
Cc1ccc(NC(=O)Cc2c[nH]c3ccccc23)cc1,0.748188
CC(c1nnc(-c2cccs2)o1)N1CCC(n2c(=O)[nH]c3ccccc32)CC1,1.755112
Fc1ccc(F)c(CN2CCN(Cc3ccc4c(c3)OCO4)CC2)c1,1.429752
O=C(CCn1nnc2ccccc2c1=O)Nc1ccncc1,1.329601
Cc1ccc(NC(=O)CN2CCCN(c3ccc(C(F)(F)F)cn3)CC2)c(F)c1,1.390935
Cc1nc(C)c(CNc2cnn(-c3ccccc3)c2)s1,1.560863
OC[C@H](Nc1cncc(-c2ccc3[nH]ncc3n2)c1)c1ccccc1,1.514149
CCc1ccccc1NC(=O)Cn1nc(C)cc1C,1.645619
Brc1cc2c(cc1Cn1cncn1)OCCCO2,1.536432
Cn1cc(C(=O)O)c(C2CCCCC2)n1,1.526727
CCNC(=O)C1CN(c2nc(C3CC3)nc3c2CCC3)C1,1.653213
Cn1ncc2c(Oc3cccc(C(C)(C)C)c3)ncnc21,0.591065
CSCC[C@@H](CO)n1ccnc1-c1oc2ccccc2c1C,1.864511
COc1cc(CCNC(=O)c2nc3cccc(C)n3c2F)cc(OC)c1,1.596927
CCc1nnc(NC(=O)c2ccc3cc(OC)ccc3n2)s1,0.620136
CCc1nnc2c3ccccc3nc(Nc3ccc(OC)cc3)n12,-0.853872
O=C(Nc1nc2ccccc2[nH]1)C1CC1c1ccccc1,0.041393
Cn1cc(C#N)cc1-c1nc(C2CC2)nn1CCc1ccccc1,1.692318
CCCc1cc(N2CCc3c(nc(C(C)C)n3C)C2)n2ncnc2n1,1.751087
CC(=O)NCCNc1cc(Cl)nn2c(-c3cccc(S(=O)(=O)N(C)C)c3)c(C)nc12,1.66096
CN1CCN(C(=O)c2cc(Br)cnc2Cl)c2cnccc21,1.762228
COC(=O)c1cc(F)c(C)c(NC(=O)CCCc2ccccn2)c1,1.633468
CCN(CC)Cc1cccc(/C=C/c2nc3ccc(F)cc3c(=O)n2-c2ccccc2Cl)n1,1.829368
Cc1csc(N(C(=O)c2cc3c(C)nn(C)c3s2)C2CC2)n1,1.758382
CNC(=O)N1CCc2nc3ccc(Cl)cn3c(=O)c2C1,1.703377
c1ccc2c(c1)CN(c1cnc3ccccc3n1)CCN2,1.399501
Cc1nc(N(C)C)cc(C2(C)CCNCC2)n1,1.653598
Cc1ccc(NC(=O)CN2CCCN(c3ccc(C(F)(F)F)cn3)CC2)cc1,1.11227
Cc1nc(C#N)c(C#N)n1Cc1csc(-c2cccs2)n1,1.50853
CN(C)c1cc(CNC(=O)C2CCOCC2)ccn1,1.614897
O=C(Nc1nc2cc(C(F)(F)F)cc(NC3CC3)n2n1)c1cccnc1,0.041393
Fc1cccc(Cl)c1CNCCc1c[nH]c2ccccc12,1.683767
Cc1ccccc1-n1nc(C(C)(C)C)cc1N,1.651375
Cc1cccc2sc(NC(=O)c3cccnc3)nc12,-0.283997
Fc1cccc(CN2CCN(c3ncccn3)CC2)c1,1.579784
COc1cc(OC)cc(-c2nnc(SCC(=O)Nc3cccc(C(=O)O)c3)s2)c1,1.591065
Cc1cccnc1NC(=O)Cc1coc2c(C)c(C)ccc12,1.873262
Cc1cnc(C(=O)N[C@H]2CCOC[C@@H]2O)cc1Cc1ccc(-c2cscn2)cc1,1.79134
COc1ccc(-c2nc(CN3CCC[C@H](O)C3)no2)cc1,1.566202
CCn1ccc2cc(C(=O)N3CCN(c4ccc(C)cc4)C(=O)C3)ccc21,1.660201
CCCCc1nc2cc(/C=C/C(O)=NO)ccc2n1CCN(CC)CC,1.759668
C#CCN1CCCC1C(=O)Nc1cnn(-c2ncccn2)c1,1.653984
O=C1CSc2ccc(C(=O)Nc3cc(C4CC4)[nH]n3)cc2N1,0.634477
O=C(C1CCCN(Cc2ccc(F)cc2)C1)N1CCc2ccccc2C1,1.699404
Cc1cccc(-c2nc(CN(Cc3cnn(C)c3)C(C)C)c(C)o2)c1,1.331427
O=C(Nc1cccc(Cl)c1F)c1cccc(N2CCCC2=O)c1,0.531479
Clc1ccc(Cc2nc(-c3cccnc3)no2)cc1,1.217484
Nc1nc(-c2ccccc2)c(C(=O)Nc2ccc(Cl)c(Cl)c2)s1,-0.30103
Cc1sc(C)c(C(=O)NC2(c3ccc(C(=O)O)cc3)CC2)c1Cc1ccc(C(F)(F)F)cc1,1.710963
O=C(NC1CCN(c2ccc(OC(F)(F)F)cc2)CC1)N1CCC1,1.755799
COc1ccc(F)cc1CN1CCC(n2c(=O)[nH]c3ccccc32)CC1,1.779596
Cc1cc(NC(=O)CN(C)c2c(F)cccc2F)on1,1.841359
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,1.221414
c1cnc(NCCc2cccc3cccnc23)nc1,1.567732
CCc1noc(COc2c(C)ccnc2Cl)n1,1.366983
CNC(=O)Cn1ccc2cc(OC)ccc21,1.600646
CC(C)(C)C(=O)N1CCC(Cc2ccc(-c3cccs3)cc2)(C(=O)N2CCCC2)CC1,1.361728
Cc1ncc(CN(C)c2nnc(C)c(C)c2C#N)s1,1.45591
Cc1nc(=O)c2c([nH]1)CN(Cc1ccccc1)CC2,1.630326
Cn1ncc2c(N3CCN(c4ccc(Cl)c(Cl)c4)CC3)ncnc21,-0.886057
NCCC(=O)Nc1ccc2[nH]c(=O)[nH]c2c1,2.154576
CN(C(=O)CNC(=O)c1ccccc1OCC(=O)Nc1ccc(Br)cc1)c1ccccc1,-0.455932
O=C(C1CC1c1ccc(F)cc1)N1CCC(n2c(=O)[nH]c3ccccc32)CC1,1.678973
CCn1c(C)nc2cc(NC(=O)c3ccc(=O)n(CC(=O)N4CCCCC4)c3)ccc21,1.894316
Cc1ccc2c(C(=O)N(C)C)cc(-c3cnc(C(C)C)nc3)nc2c1C,0.385606
Cn1c(CNC(=O)Cc2cccc3ccccc23)nc2ccccc21,1.002166
O=C(NCc1nnc2n1-c1ccccc1CC2)c1ccc2ccccc2c1,1.5358
CNC(=O)C1(Cc2ccc(-c3ccncc3)cc2)CCN(Cc2cccc(F)c2)C1,1.759668
CCCN(C(=O)c1c(CC)noc1C)C1Cc2ccccc2C1,1.571476
Cc1ccc(OCC(=O)Nc2ccncc2)c(C)c1,1.672652
O=C(NCCc1ccccc1)c1cnccn1,1.771293
CC1(C)CN(C(=O)c2cncc(Br)c2)CCO1,1.920541
CN(Cc1ccc(-c2ccc(Br)cc2)o1)C(=O)c1cnn(C)c1,0.742725
CCOC(=O)N1CCN(C(=O)c2ccc3c(c2)OCO3)CC1,1.724522
CCOc1ccc(C(=O)Cn2c(=O)n(-c3ccc(F)cc3)c3nc(C)nc(C(N)=O)c32)cc1,-0.408935
C[C@@H]1CN(C(=O)CC(c2ccccc2)c2ccccc2)C[C@H](C)O1,1.718668
Cc1c(C(=O)NCc2cnc(N(C)C)n2C)sc2ccccc12,1.70757
Cn1ncc2c1CCc1sc(NC(=O)c3cccnc3)nc1-2,1.034227
Cc1cccc2c1Oc1[nH]c(-c3ccccc3)nc(=S)c1C2,-0.481486
Cc1ccc(CC(=O)Nc2nc(C)no2)cn1,1.631545
CN(C)c1cc(CNc2ccc(C#N)cn2)ccn1,1.662569
Cc1nn(-c2ccccc2)c(C)c1CN,1.305996
CC(C)(C)n1cc(CNc2cccnc2)cn1,1.405688
CCN(C(=O)CN1CCNC(=O)C1)c1ccc(F)cc1,1.541829
Cn1ccc2c(NC(=O)N3CCCN(C(=O)Oc4ccccc4)CC3)cccc21,1.856608
Cc1nc(C2CCN(CC(N)=O)CC2)no1,1.787956
Cc1cccc(N2CCN(C(=O)c3cncnc3C(C)C)CC2)c1,1.868527
COc1ccc(CN(C)c2ncncc2Br)cc1O,1.745309
CN(Cc1ccccc1)C(=O)c1ccc(-n2cccn2)nc1,1.588832
Cc1sc2nc(CN3CCCC3)nc(N)c2c1C,1.649821
Cc1[nH]c2ccc(Cl)cc2c1CC(=O)N1CCC(Cc2ncncc2C(N)=O)CC1,1.667453
CCCC(=O)NCC(=O)Nc1cnc(N2CCN(C)CC2)nc1,1.70944
C/C=C/CC(=O)N1CCC(c2cc(Cc3ccccc3)[nH]n2)CC1,1.382197
O=C(CCCc1cc(Cl)sc1Cl)N1CC[C@H](O)C1,1.699144
Cn1ccc(CN2C(=O)c3ccccc3C2=O)cc1=O,1.699404
COc1ncc(-c2cccc(N(C)C)c2)c(OC)n1,1.396199
Cc1nn(C)c(C)c1CCC(=O)N1CCN(C)Cc2ccccc21,1.724276
CNC(=O)c1ccc(CN(C)c2c(F)cc(C#N)cc2F)cc1,1.197005
CN(Cc1c(F)cccc1Cl)C(=O)c1ccc(-n2ccnc2)nc1,1.733438
N#Cc1cnn(-c2nc(-c3ccc(Br)s3)cs2)c1N,0.278754
Cc1ccccc1N(CC(=O)O)S(C)(=O)=O,1.649919
O=C(CN1CCSC1=O)Nc1ccccc1F,1.500236
CC(=O)N1CCCN(C(=O)Nc2ccc(N(C)C3CCCCC3)c(F)c2)CC1,1.830268
COc1ccc(CCn2c(C)c3c(=O)n(-c4nc5ccccc5s4)[nH]c3cc2=O)cc1,1.352761
COc1ccccc1C(=O)Nc1ccc2cc[nH]c2c1,0.690196
C#CCNC(=O)Cc1coc2cc(OC)ccc12,1.751587
O=C(C1CCCN(c2ccccn2)C1)N1CCc2ccccc2C1,1.691965
Cc1cc(C(=O)NCCc2ccccn2)c(C)s1,1.61363
Cc1ccc(-n2nc(C(=O)N3CC(O)C3)c3c2CCCC3)cc1,1.562293
Cc1cnc(CNCc2cccc3c2OCO3)s1,1.542203
COc1ccc(CN(C)C(=O)Nc2ccccc2)cc1F,1.661339
COc1ccc(CNC(=O)CCCOc2ccc(C(C)=O)cc2)cc1,1.305566
COc1ccccc1C(=O)Nc1cccc(-c2ccnc(C)n2)c1,1.666705
Cc1ccc(-c2nc(NCc3ccco3)ncc2-c2cc(C)no2)cn1,1.012837
CCN(Cc1ccncc1)[C@@H]1CN(C(=O)c2ccccc2)C[C@H]1O,2.061452
Cc1cccnc1NC(=O)c1csc(-c2ccccc2)n1,1.635283
Cc1cnc(NC(=O)c2cc(S(=O)(=O)N(C)C)ccc2N2CCCC2)s1,-0.677781
CCCCN(C)C(=O)Nc1cc(C)ccn1,1.396548
N#Cc1ccc(CCC(=O)Nc2ccncc2)cc1,1.579097
CCN(CC#N)C(=O)c1nn(-c2ccc(F)cc2)c2c1CCCC2,1.607562
O=c1[nH]c2ccccc2n1C1CCN(Cc2nnc(-c3cc4c(s3)CCCC4)o2)CC1,0.389166
CCN(C(=O)CO)[C@H]1CN(C(=NC#N)Nc2cccc(OC(F)F)c2)N=C1c1ccc(Cl)c(Cl)c1,0.367356
Cc1ccc(NC(=O)CN(C)C(=O)c2ccccc2F)nc1,1.732394
Cc1cc(CN(C)Cc2cscn2)no1,1.457125
CCCn1ncc2ccc(C3CCCN(CC(=O)N4CCCC4)C3)nc21,1.693727
CCn1nccc1CNc1nnc(-c2ccc(OC)cc2)o1,1.43329
CCN(c1ccccc1)S(=O)(=O)c1ccc(C(F)(F)F)cc1,0.146128
N#Cc1nncn1CC(=O)Nc1ccc2ccccc2c1,1.357172
Cc1nnnn1CCCc1ccccc1,0.753583
CC1=NC(=O)NC(c2ccccc2)C1C(=O)OCc1ccc2c(c1)OCO2,0.273001
Cc1nnsc1CN(C)c1ccc2cc[nH]c2n1,1.38952
CCC(Oc1ccccc1)C(=O)Nc1nc2ccccc2[nH]1,1.073718
CC(=O)NCC1CCN(C(=O)c2ccc(C)nc2)CC1,1.732394
O=C(Nc1cccnc1)c1ccnc(NC(=O)C2CC2)c1,1.610128
CC(C)(C)C(=O)N1CCC(CN2C(=O)C(=O)N(C3CCCC3)C2=O)CC1,1.824581
N#Cc1ccc2[nH]c([C@H]3CCN(C4CCC4)C3)nc2c1,1.700704
CS(=O)(=O)c1ccc(-c2cnc(NCc3ccco3)n3cnnc23)cc1,1.561101
Cn1cncc1-c1ncccc1C(=O)N1CCCC1,1.733839
COc1ccc(C)cc1-c1ccc[nH]c1=O,1.515874
Cc1cnc(-n2cnnc2)c(-c2cccc(Cl)c2Cl)c1,1.269513
N#Cc1cccc(-c2ccc3[nH]ccc3c2)n1,0.562293
CCOCC(=O)NCc1cc(C2CC2)n(C2CCCC2)n1,1.578181
O=C(NCc1ccc(F)cc1)C1(Cc2ccc(-c3cccnc3)cc2)CCOCC1,1.94176
O=C(Nc1nccs1)C1CCN(C(=O)CN2CCc3ccccc32)CC1,1.71071
Cc1nc(C2CCNCC2)cc(N(C)C)n1,1.585461
CC1CCN(CC(=O)Nc2nc(-c3c[nH]c4ccccc34)cs2)CC1,0.715167
Cc1nn(-c2ccccn2)c2nc(C3CC3)cc(C(=O)O)c12,1.709355
Cn1cncc1CCNC(=O)C1CC1(C)C,1.459694
CC(=O)Nc1nc(-c2c(C)cc(C)cc2C)cs1,1.283301
Cc1nn(C)c(C)c1NC(=O)CN1CCC2(CCCCC2)CC1,1.941263
CC(Sc1nc(=O)c2cnn(-c3ccccc3)c2[nH]1)C(N)=O,0.332438
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,1.736397
CCCc1nnc2sc(-c3cc(C(C)C)nn3C)nn12,1.251881
Nc1cnn(CC(=O)Nc2ccc(F)cc2)c1,1.732394
NC(=O)CC1CCN(c2ncccn2)CC1,1.765072
COc1cc2c(cc1OC)CC(=O)N(CCCN(C)C[C@H]1Cc3cc(OC)c(OC)cc31)CC2,1.818226
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O,1.664266
COc1ccc(N)cc1N1CCOC1=O,1.508395
O=C(CC1CCN(c2ncc(Cl)cn2)CC1)N1CCOCC1,1.70927
O=C(O)CNc1nc(-c2ccccc2)nc2ccccc12,1.404149
CCOC(=O)C1(Cc2cc(-c3cccc(F)c3)no2)CCN(Cc2ccccc2O)CC1,-0.167491
CCc1nnnn1Cc1noc2c1CCCC2,1.366236
CCOc1ccc(C(=O)Nc2cnn(C3CCOCC3)c2)cn1,1.600537
Cc1ccc2c(c1)C(=O)CC1(CCN(C(=O)c3ccc4[nH]c(C)cc(=O)c4c3)CC1)O2,1.305351
O=C(O)CCC(=O)Nc1ccccc1-c1nc2ccccc2[nH]c1=O,1.783189
CSCC(=O)N1CCc2[nH]nc(-c3cccc(F)c3)c2C1,1.695044
CCn1ncc(-c2cc(C(F)F)nc(NCCCOC)n2)c1C,1.650308
NS(=O)(=O)OC[C@@H]1C[C@@H](n2ccc3c(N[C@H]4CCc5ccccc54)ncnc32)C[C@@H]1O,1.646894
Cc1noc2ncc(-c3nnc(CC(C)(C)C)o3)cc12,1.575996
Cc1nnc(-c2ccccc2NCc2ccsc2)o1,-0.031517
COC(=O)c1ccc2c(c1)CCN2S(=O)(=O)c1ccc(Cl)c(C(F)(F)F)c1,-0.045757
COc1cc2c(c(OC)c1OC)CCNC(=O)C2,1.695744
Cc1cc(NC(=O)c2ccc(Cl)cc2F)no1,0.845098
CN(Cc1cnn(C)c1)c1ncnc2c1oc1ccccc12,1.628491
c1ccc(-c2ccc(Cn3ccnc3-c3cc4n(n3)CCCNC4)cc2)cc1,0.661813
Cc1cc(C(=O)Nc2cccc3ncccc23)on1,1.656769
Cc1nc(-c2ccccc2)ccc1C(=O)NC1CCCC1,1.61236
CCn1c(CO)nn(-c2cc(O[C@@H](C)C(F)(F)F)c(C(=O)Nc3c(F)cccc3Cl)cc2F)c1=O,1.826723
O=C(C1CCCN(S(=O)(=O)c2ccccc2)C1)N1CCc2ccccc2C1,1.529559
CCS(=O)(=O)N1CCC(C(=O)N(C)C2CCCCCCC2)CC1,1.71054
COc1ccccc1C(=O)NCc1nc(C)cc(N2CCCCC2)n1,1.825945
O=C(Nc1ccc2sccc2c1)N1CCCN(C(=O)Oc2ccccc2)CC1,1.578181
COc1cc(CNC(=O)NC2CCCCC2)cc(OC)c1O,1.89215
Cc1cccc(NC(=O)c2cccc3ncccc23)c1,0.685742
O=C1N=C(N2CCCCN2)SC1=Cc1ccc(F)cc1O,-0.045757
O=C(c1ccc2oc(CCCc3ccccc3)nc2c1)N1CCC(Oc2cccnc2)CC1,1.385249
O=C(NC1CCCCC1)C1CCN(c2ccncc2Cl)CC1,1.342423
COc1cc2nc(/C=C/c3cocn3)sc2cc1OC,1.092018
CCC(=O)N1CCCc2cc(C(O)CN3CCN(c4ccc(OC)cc4)CC3)ccc21,1.845408
COc1ncnc2c1CN(Cc1c[nH]nc1-c1ccc(F)cc1)CC2,1.452553
Cc1ccc2c(c1)c1nc3ccccc3nc1n2CC(N)=O,-0.79588
CS(=O)(=O)N1CCC(Nc2ccc3ccc(F)cc3n2)CC1,1.722387
Cc1cc(N(C)C)nc(-n2ccnc2)n1,1.454692
CCCC(=O)Nc1ccc(C)c2ncccc12,1.700704
Cc1c(CN2CCC(Nc3ncnc4sc(CC(F)(F)F)cc34)CC2)ccc2c1cc(C#N)n2Cc1cn[nH]c1,0.509203
Cc1cc(C(=O)Nc2cccc(-c3cnco3)c2)c2c(C)nn(C)c2n1,0.941014
N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,1.538197
Cc1cc(CCCC(=O)NCC2CCC(c3ccc(C(N)=O)c(C)n3)CC2)ccc1F,0.502427
CCc1ccccc1NC(=O)CCn1ccnc1-c1ccc2c(c1)OCO2,1.623663
Cc1c(Cl)ccc2cc3n(c12)[C@@H](C)CNC3=O,1.522444
Cc1nc(N2CCn3ccnc3C2)c2cnn(C)c2n1,1.517064
CNc1cc(CC2CCNCC2)ncn1,1.486005
O=C(NCCc1nnc2n1CCC2)c1ccc2c(c1)CCC2,1.373831
COc1cccc(OCCCn2cncc2-c2cc3c(cc2OC)OCCCO3)c1,1.979776
CNC(=O)Cc1nc(-c2cncc(C)c2)cs1,1.574957
COC(=O)[C@]12CCC(C)(C)CC1C1C(=O)C=C3[C@@]4(C)C=C(C#N)C(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,0.498311
Cc1nn(Cc2csc(-c3cccs3)n2)c(N)c1C#N,1.597695
O=C(c1ccc(=O)[nH]c1)N1CCN(c2ncccn2)CC1,1.634477
Cc1cc(NC2CCCC2)nc(C2CCNCC2)n1,1.85382
Cc1ccc(-c2nc(CN3CCOCC3)n(Cc3ccc(F)cc3)n2)o1,1.461348
COc1cccc(-n2nc(C(=O)O)cc2-c2ccc(C3CCCCC3)c(Cl)c2)c1,1.528274
CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4ccccc4n3)cc12,0.78533
CCc1ccc(-c2nccn2Cc2c(C)nn(CC)c2C)o1,1.607777
Cc1nccc(C2CCN(Cc3ncc[nH]3)CC2)n1,1.905364
Cn1cnnc1-c1cccc(NS(=O)(=O)c2ccc(N3CCCC3=O)cc2)c1,1.752816
COC(=O)C1C[C@H](O)CN1CCc1ccccc1F,1.753966
CS(=O)(=O)N(CC(=O)Nc1ccccc1C(=O)NCc1ccco1)c1ccc(F)cc1,1.545925
COCc1nc(-c2cc(F)ccc2F)c(C)s1,0.556303
O=C(Nc1ccc(F)cc1)C(O)c1ccccc1,1.632457
COCCc1nc(CCCn2cccn2)n(C2Cc3ccccc3C2)n1,1.330819
CCS(=O)(=O)CC(=O)Nc1cc(C)ccc1C,1.606596
Cc1nc2ccc(NC(=O)c3sc(-c4ccccn4)nc3C)cc2s1,0.113943
Cc1cccc(-n2cnnc2CCCN2CCOCC2)c1,1.54444
Cc1noc2ncc(C(=O)Nc3nc(C4CC4)cs3)cc12,1.060698
Cc1ccc2[nH]c(-c3ccc(N(C)C)cc3)nc2c1,1.058426
CC(C)NC(=O)c1cc(-c2ccccc2)n(-c2ccccn2)n1,1.732956
COc1ccc2nc(C)c(C(=O)Nc3ccccc3N3CCCC3)cc2c1,0.924279
COc1ccc(C2(NCc3ccc(N4CCCC4=O)cc3)CC2)cc1,1.911317
CCOC(=O)Nc1cc(-c2ccc(C)c(NS(C)(=O)=O)c2)nn2c(C)nnc12,1.710963
CON(C)C(=O)CCc1c(C)nn(C)c1C,1.534026
CSc1ccccc1NC(=O)CN1CCCC(c2nc3ccccc3o2)C1,0.929419
COC(=O)c1c(C)[nH]c(C(=O)OCC(=O)N(C)Cc2cccs2)c1C,1.608526
c1ccc(-n2ncc3c(-n4ccnc4)ncnc32)cc1,0.696356
Cc1ccc(-c2cc(NC(=O)CN3CCOCC3)on2)cc1,1.717004
NC(=O)CN1CCC(Oc2cccc(F)c2)CC1,1.783975
O=C(O)/C=C/c1ccc(Cn2ccnc2)cc1,1.704151
CCOc1cc2c(cc1CCC(=O)N1CCC(Cc3ncncc3C(N)=O)CC1)CCC2,1.876276
c1ccc(COc2ccc(CNCC3CCNCC3)cc2)cc1,1.401573
N#Cc1ccc(OCCn2cccn2)cc1,1.60021
COc1cc(CN(C)C(=O)Nc2cccc(C)c2C)ccc1O,1.714497
CCN(Cc1ccccc1)C(=O)c1ccc(O)cc1O,1.669317
Cc1c(Cl)cccc1NC(=O)C(C)N1CCCN(c2nccs2)CC1,1.683047
